Row ID,Table Code,Table Name,Variable Code,Variable,Value,Variable Unit,Date
19000_2002Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/2002
19000_2003Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/2003
19000_2003Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/2003
19000_2012Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"42,562",Dollars,06/30/2012
19000_2004Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/2004
19000_2005Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/2005
19000_2005Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/2005
19000_2005Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/2005
19000_2005Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/2005
19000_2006Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/2006
19000_2006Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/2006
19000_2006Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/2006
19000_2006Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/2006
19000_2007Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/2007
19000_2007Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/2007
19000_2007Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/2007
19000_2007Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/2007
19000_2008Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/2008
19000_2008Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/2008
19000_2008Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/2008
19000_2008Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/2008
19000_2009Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/2009
19000_2009Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/2009
19000_2009Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/2009
19000_2009Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/2009
19000_2011Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"40,510",Dollars,06/30/2011
19000_2013Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"43,091",Dollars,06/30/2013
19000_2014Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"44,255",Dollars,06/30/2014
19000_2015Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"45,213",Dollars,06/30/2015
19000_2016Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"45,517",Dollars,06/30/2016
19000_2017Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"46,644",Dollars,06/30/2017
19000_2018Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"49,816",Dollars,12/31/2018
19000_2019Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"49,113",Dollars,06/30/2019
19000_2020Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"54,866",Dollars,06/30/2020
19000_2021Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"57,730",Dollars,06/30/2021
19000_2022Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"59,892",Dollars,06/30/2022
19000_2023Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"62,067",Dollars,03/31/2023
19000_2010Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"37,414",Dollars,03/31/2010
19000_2023Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"61,934",Dollars,06/30/2023
19000_2010Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"38,767",Dollars,12/31/2010
19000_2010Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"38,459",Dollars,09/30/2010
19000_2011Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"40,412",Dollars,03/31/2011
19000_2011Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"41,416",Dollars,12/31/2011
19000_2011Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"41,201",Dollars,09/30/2011
19000_2012Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"42,080",Dollars,03/31/2012
19000_2012Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"43,205",Dollars,12/31/2012
